2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 17:36:52,754 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:36:57,446 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:36:57,447 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:37:08,939 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:12,652 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:37:12,653 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:37:16,438 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:22,757 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:27,834 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:37:27,835 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:37:38,943 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:43,003 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:37:43,004 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:37:46,442 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:52,761 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:37:58,174 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:37:58,175 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:38:08,947 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:13,379 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:38:13,380 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:38:16,446 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:22,765 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:28,546 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:38:28,546 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:38:38,951 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:43,708 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:38:43,710 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:38:46,449 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:52,765 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:38:58,875 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:38:58,876 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:39:08,955 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:14,051 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:39:14,053 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:39:16,453 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:22,769 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:29,215 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:39:29,216 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:39:38,959 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:44,404 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:39:44,406 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:39:46,457 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:52,773 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:39:59,573 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:39:59,574 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:40:08,963 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:40:14,735 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:40:14,736 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:40:16,460 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:40:22,777 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:40:29,906 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:40:29,907 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:40:38,967 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:40:45,071 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:40:45,072 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:40:46,464 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:40:52,780 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:00,239 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:41:00,240 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:41:08,971 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:15,426 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:41:15,426 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:41:16,467 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:22,784 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:30,597 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:41:30,598 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:41:38,975 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:45,800 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:41:45,801 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:41:46,471 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:41:52,784 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:00,972 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:42:00,973 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:42:08,977 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:16,142 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:42:16,144 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:42:16,471 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:22,790 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:31,305 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:42:31,306 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:42:38,982 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:46,475 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:42:46,488 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:42:46,488 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:42:52,790 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:01,641 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:43:01,642 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:43:08,983 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:16,477 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:16,821 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:43:16,822 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:43:22,793 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:32,012 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:43:32,013 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:43:38,994 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:46,480 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:43:47,274 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:43:47,276 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:43:52,797 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:02,434 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:44:02,435 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:44:08,992 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:16,484 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:17,627 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:44:17,628 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:44:22,803 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:32,797 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:44:32,797 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:44:38,995 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:46,487 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:44:47,966 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:44:47,967 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:44:52,804 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:03,120 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:45:03,124 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:45:08,999 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:16,491 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:18,305 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:45:18,306 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:45:22,808 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:33,472 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:45:33,473 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:45:39,003 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:46,492 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:45:48,674 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:45:48,675 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:45:52,812 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:03,845 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:46:03,846 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:46:09,007 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:16,502 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:19,011 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:46:19,012 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:46:22,815 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:34,227 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:46:34,228 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:46:39,011 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:46,500 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:46:49,418 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:46:49,418 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:46:52,816 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:04,581 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:47:04,582 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:47:09,015 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:16,500 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:19,746 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:47:19,747 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:47:22,834 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:34,920 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:47:34,921 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:47:39,015 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:46,501 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:47:50,086 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:47:50,087 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:47:52,821 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:05,242 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:48:05,242 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:48:09,018 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:16,506 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:20,472 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:48:20,473 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:48:22,826 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:35,643 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:48:35,644 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:48:39,021 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:46,509 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:48:50,810 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:48:50,811 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:48:52,829 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:05,978 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:49:05,979 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:49:09,025 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:16,514 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:21,198 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:49:21,199 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:49:22,833 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:36,370 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:49:36,371 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:49:39,030 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:46,517 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:49:51,535 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
